Name,Brand,Price,Shipping_Cost,Location,Views,Link
"Mi Redmi Note 13 Unlocked 5G Midnight Black 6.67"" 128GB Grade A UK 1 yr Warranty",,$178.65,+$53.07 shipping estimate,from United Kingdom,3 watchers,https://www.ebay.com/itm/[phone]?_nkw=mobile+phones&epid=[phone]&itmmeta=01J5FBSZJM01MEQMPQRSZ8TSTR&hash=item26dd3f7e95:g:6C0AAOSwmPFmvidg&itmprp=enc%3AAQAJAAAA0HoV3kP08IDx%2BKZ9MfhVJKkq7o3Xs3GWod%2Bl2p6jZ%2BOfaqnRZPQBE2J06xm6QV8Ig0slopbc9ERqfyUH%2FYk56h7WnIwjeMp2HXOpXyHVW--w3CeeomCBkl8R0vu80Dx8N%2B8sxC6iAKesYBjtMgIVwvOPIg7FunWwhjYVoR1PUqgcfkUo%2F3t0yH4X2aAFC%2BmJtaBomluzWF%2FxGg5pOrMf15lbYDh7xwBrz3w%2BFeeyljiShiQNHZg%2B0vTWp%2FFVF8uRICMjH2710sX23ObOq0I5HOg%3D%7Ctkp%3ABk9SR7T55-urZA
Samsung Galaxy A6 SM-A600 - 32GB - Black (Unlocked),,$42.41,+$48.36 shipping estimate,from United Kingdom,25 watchers,https://www.ebay.com/itm/[phone]?_nkw=mobile+phones&epid=[phone]&itmmeta=01J5FBSZJMD10T8ZP3Z0YKVSPX&hash=item4066588c28:g:UPEAAOSwBidl5v03&itmprp=enc%3AAQAJAAAA0HoV3kP08IDx%2BKZ9MfhVJKnniIYDMxDJPFlncd8M4qfngrm9EKEgEXcuxHU9pNBhUb5qOl8UT%2FJjlr%2BSn5a1vJsodtMiCuJGPMrrtpPCnyprctsRxNVHqKgVw%2FTTDyJQGz0z%2BOi24ZM0g8XWRTfpVKy6JWbbN5vvgz7ytvaKny1sdDEhA6%2BusmGoA3i1Ov20cY%2BeLqnq2Ji1pDyDYkIbUxCvOC9EkjOVFC1SalvYsFmeKWsJEYp4zxpgg4wBIlMnWoLDjKWyS7b%2B5nI0Lvp34Wo%3D%7Ctkp%3ABk9SR7T55-urZA
Google Pixel 6 | 6a | 6 Pro - 128GB 256GB 512GB - Unlocked Verizon T-Mobile AT&T,,$139.95 to $229.95,+$32.92 shipping,from United States,33+ watchers,https://www.ebay.com/itm/[phone]?_nkw=mobile+phones&epid=[phone]&itmmeta=01J5FBSZJM20ZWXEV57Q7SQ9CM&hash=item4062108dc6:g:~rUAAOSwkf5mebZY&itmprp=enc%3AAQAJAAAA0HoV3kP08IDx%2BKZ9MfhVJKlssF%2FfYHhUbhUVEPAmTfuvJNkUmvHT7avTkHZWhPoFEGWVpH416AK010Q8DeQ3aaUKOm6C%2FwM8%2B6x4NmUamTqgYFDDdopGtHPKVQmpxOre%2F5TAYGk1wuizcRqZNmVtLsCIh29SJmt7fdOOdgCpBlYNJzaxXhIZdPOHZ8ATha78C2IiLKEAH%2FiHhJguZWnCcD%2FAxGKQ6xzSmzi%2Bd1Q1oNl1SwPdL1vCmOog6r%2F61ag57k2sjPHRMZannSpEXCa4vvE%3D%7Ctkp%3ABk9SR7T55-urZA
Samsung Galaxy S21+ 5G G996B - 256GB - Phantom Violet (Dual Sim) (Unlocked),,$152.50,+$24.00 shipping,from Sri Lanka,,https://www.ebay.com/itm/[phone]?_nkw=mobile+phones&epid=[phone]&itmmeta=01J5FBSZJMHN3SX9KMM80PVYQ0&hash=item29194871fc:g:hbQAAOSwCBRmoaWM&itmprp=enc%3AAQAJAAAA0HoV3kP08IDx%2BKZ9MfhVJKn4etcUMXnYzfsAAbtmKdtfNSj7YRts2n9Pka4ol8Y9t76lQVoSA%2BephTUQtGNI5f19Zf68nU%2BxEuVUkT8mO3GCrbQ06jGIILc7YKeV62U%2BE3l50Q7bdYyM3rhI5rOK9gCa1qq1rU1ucy0hCzR1zIwcZk1tsuSzc9M8hmAXgV%2BjdN%2FyjO3CYvbWPilhU6%2FB2uEJWOMyzhwPy1mld2HQTtEulZ6LFTm9pPsc1nsiuhzim34Tdf1JYmqhrtPV7yU30ts%3D%7Ctkp%3ABk9SR7b55-urZA
Apple iPhone 13 A2482 T-Mobile Only 128GB Midnight New In Box,,$359.99,+$36.75 shipping,from United States,,https://www.ebay.com/itm/[phone]?_nkw=mobile+phones&epid=[phone]&itmmeta=01J5FBSZJM15KNN3B7KETS6N7K&hash=item2dc22a4b35:g:lLoAAOSwxKJmqF9A&itmprp=enc%3AAQAJAAAA8HoV3kP08IDx%2BKZ9MfhVJKkMXOqmH%2BI8ciOmjoKaKZTinjJzhg8G6%2B5MfFypevmlOixvlrLB67%2F9okQnz0wWLcT2PiulPtkeUdvWctET3XjmveQm4mZrXk6XNZo3AACzpvNuKKGXp4tbXs5RIxBVk4JBkUCE7XX%2B8nOAJig8Mf5BwzgtbK9Zy8plA5XvbAMlM%2Fey6vx9p2q%2BVLheJDbyJLel6%2FNmfoHTjkCm6E5HDYF3nh1gGan01Z%2FQ4qpzxE3Tc7IcCkurYhO6w36iL4R8wZ%2B%2FQOX0Nl6k7tkPhyVVMBzDRmG2Jq9EVEifOBFJGEMEVg%3D%3D%7Ctkp%3ABk9SR7b55-urZA
NEW SAMSUNG GALAXY NOTE 10+ PLUS SM-N975U 12/256GB FACTORY UNLOCKED GSM+CDMA,,$232.64,+$10.00 shipping,from China,,https://www.ebay.com/itm/[phone]?_nkw=mobile+phones&epid=[phone]&itmmeta=01J5FBSZJMA88Z4V7HJ8A23SEW&hash=item4977b4556f:g:QsgAAOSwqTZmj0Wh&itmprp=enc%3AAQAJAAAA8HoV3kP08IDx%2BKZ9MfhVJKl0NXtq6HgH6T9ed4sGUQPT4WPoQ2bQY8kjAVN%2BcRGOUc8QUnBZTfIh9ltrsQDSld7W4ho95gJKXRqCqxxS6GMkTAFFSjXHacQTFCDkTBcRoSuEhMIaHTFZEckFh01ZHWg%2FOc3LOwZ%2Fh3rAneK1YEIzeeKiG0uerU8CHhEBpWcJ%2BW68zlmEk1FUAH8iehFK51v0sYXduf%2Bc05Mzgs4%2FBunRGMeR%2FhvvaSEe%2FrG4ub98spimfNPCgc5MDcRsbbisQk4V3uiXcyMoAjmYjGWWDkMHn7m2x2wfbnY3CyTFFa0RYQ%3D%3D%7Ctkp%3ABk9SR7b55-urZA
Samsung Galaxy Note 20 | Note 20 Ultra 5G 128GB (Unlocked) - New in Box,,$269.99 to $379.99,+$34.54 shipping,from United States,,https://www.ebay.com/itm/[phone]?_nkw=mobile+phones&epid=[phone]&itmmeta=01J5FBSZJMM9VE946ERNKRDQ9E&hash=item2917854d7b:g:W0YAAOSwntZmoW8P&itmprp=enc%3AAQAJAAAA8HoV3kP08IDx%2BKZ9MfhVJKmUY7uEGP5q8xBJQRXxjdxR9Gzr1MRXNqQwFflHf%2BwsDqVjcd6lz7FhAWtEvNbv5954roGfghRmYqgPEtPSk%2Fwm1iL%2B%2B5Xx6oVKgzeTQuvhr5JhvP5OrCjCt0YF64J5vlBvYTQOYYkFgFtogzFpUBzoKjassuQ91JW0sQ2A%2FkJMLQp7nj3EPp1JuzZeD6D3eEIfl9qhGocJDgjiuZByeN67blj%2F0i7v4oWpTClm7Rxcw%2BFXfIznoYm7rJRTM4kCxRF218w2pcmAUF6PlVYmmGsi2DcqiHccdWGxsXhhBFBLUQ%3D%3D%7Ctkp%3ABk9SR7b55-urZA
Apple iPhone 12 Pro - 256GB - Pacific Blue (Unlocked) A2407,,$334.17,+$72.13 shipping estimate,from United Kingdom,,https://www.ebay.com/itm/[phone]?_nkw=mobile+phones&epid=[phone]&itmmeta=01J5FBSZJM889E303EK65M71VW&hash=item5e55a83139:g:E9YAAOSw2MRmr0pn&itmprp=enc%3AAQAJAAAA0HoV3kP08IDx%2BKZ9MfhVJKmDSOAWx%2BmBNr7eH5jT%2FW3F3SGEXx%2BY699qkCLJDpoMVcp%2FMqy675qW3bG33xgDf1M%2BJjs9BiiRMHltqKM6ygB1%2BVU%2BmnIHs%2BsV1aizfi1cxl%2F7o36o58rWZSyTCXyBkQWhlUh4u3kFnRv8Tbw4wFjsUfoQS%2BUPVth7zvJSm%2FUG14TU43qeYZa2jTuJysI%2BxX3PSPk6kr33vbAimeieAMhOaV5gJWfkaK9EI1iRx2h3QabBgBejcoT%2FzGQ4zNg3KIE%3D%7Ctkp%3ABk9SR7b55-urZA
"New ListingXiaomi Redmi Note 13 256GB/8GB 6.67"" International Unlocked Smartphone, Ice Blue",,$148.79,+$30.97 shipping,from United States,,https://www.ebay.com/itm/[phone]?_nkw=mobile+phones&itmmeta=01J5FBSZJMC0TF8GMSNQC1DE1S&hash=item1f7a56704f:g:aaIAAOSwc~NmvKND&itmprp=enc%3AAQAJAAAA0HoV3kP08IDx%2BKZ9MfhVJKkIuz43ffz4n8M1gIIkzb25juG%2F30I0zawWfEIz5EwehvYSXS%2F92Y5stH2E5%2BhATaFuJp4hf6dgcQEFc6ysa3Tedupb173SZtOokbb7gDqb4Erd5uIGriXLxDcmJG8BwDHmiMelJI7USZee4D1WO5thaBVYk48bCjYWUYWoGXjOdYcELFdNkcU7pxfQ%2F8v2ilY11u9EdkhQQGFUz5go%2F6SxPhlO9c5qnuG6Fy2yf8sW%2FC%2FgynNO%2Fg%2BRCvkSMKXXU08%3D%7Ctkp%3ABk9SR7b55-urZA
New Samsung Galaxy Note 10+ Plus SM-N975U 12/256GB Factory Unlocked GSM+CDMA,,$229.00,Free International Shipping,from China,37+ watchers,https://www.ebay.com/itm/[phone]?_nkw=mobile+phones&epid=[phone]&itmmeta=01J5FBSZJM2MWG77VVYMR8QSZR&hash=item472a41f687:g:AgYAAOSwwHFmg~d7&itmprp=enc%3AAQAJAAAA8HoV3kP08IDx%2BKZ9MfhVJKnAAhZjs0Yd7biapr6qb--N0IJI3QPrbadXUOQ4m9bkVlAh9kNXILX0D8FeKZdHS6QSvQJL4KiyOHpZRNmzIg9WVorX%2BJG93xTKJ1rD49E5NwonYvbxAqz8A%2FtW85LFmlzEfGO%2BaSCgjwvIDDGydMCesILy5Tyh7t%2BxNltj2gCupLHzRSD2Kbn8l5qPj9pBqM3mLgukNewYgO6C1YPIP4jazLCsSxdQF2yxWZ4cr100EaAkIMwKj7FqL5AgNzWVpT7U7qQStG356o63lUEP%2F2fYUf%2FHgf9%2FXdwDWrln8fgjHg%3D%3D%7Ctkp%3ABFBMtvnn66tk
NEW Samsung Galaxy S22 Ultra 5G 128/256/512GB SM-S908U GSM CDMA Factory Unlocked,,$429.86 to $647.66,+$10.00 shipping,from China,10+ watchers,https://www.ebay.com/itm/[phone]?_nkw=mobile+phones&epid=[phone]&itmmeta=01J5FBSZJMX5YY2SJEYBR8AAJS&hash=item2b7326994f:g:Fp8AAOSwrJhmb~~t&itmprp=enc%3AAQAJAAAA8HoV3kP08IDx%2BKZ9MfhVJKn27ScGP2DJ1ba9PLyylPGjXfQqIR%2B0pKsiqmGC%2FHtX0gRHRW9GhidcEFQ%2BPMjqs6f38IsS7xZpltTyJrGUW8xr8FwDKayexQtOZuQz%2F3dIBvARYwb2OYQ%2BXL30lj7%2BQAO4DHrJjoMzZfMAjcu7mM8b4z4ZyXr2QJ6xYm%2BMc%2Bd6kSFxj7Y5pX9yXuBdG%2FK6AEx4nGeDP%2BQXfvfXZPNlxAtU4VEgvNxviA6i3M86Y6rXV61ONsDW4%2FGTNrtK2dCU6QAqAGz88cS8BWzvoYf3MsvpSg4%2BIW2jTMglhZQDcpsf%2FA%3D%3D%7Ctkp%3ABFBMtvnn66tk
Samsung Galaxy Note20 5G 128GB  Mystic Grey -Mystic Brone - Green( Unlocked) New,,$385.56,+$60.20 shipping estimate,from United Kingdom,,https://www.ebay.com/itm/[phone]?_nkw=mobile+phones&epid=[phone]&itmmeta=01J5FBSZJNTEP59DZAVW5PBXGD&hash=item3ba6e14696:g:SYEAAOSwvMRk8Pnq&itmprp=enc%3AAQAJAAAA8HoV3kP08IDx%2BKZ9MfhVJKkqcG%2Bhaip0MuLzDH4oVHV11wYFZDpWz2CBBHFsNtf8SR0Yv2hmUcuH3FcW4803pzOXkz0I%2BF8pFBCw%2FNg8g1KapN4Wz3DluQrMO2ZjxocNVdisAZZ0C3p8Q03je9J1XrvqBhHsKiWWZHAlNPQ6gQX8wEDZEzvrXeOyzqSsX92GaqKCwy1ZWdJm%2B77Uu2lK6zYN1lClUoCUJXs2kneKng%2F8bRJ4jInAzZd2SRP%2B6WlvHyG9%2F9RN76tgYLy6alFGDPDUhwf7nSeBsNRAvI9%2FDHRVB2Q1oP1plfC48%2BilrN2FoQ%3D%3D%7Ctkp%3ABFBMtvnn66tk
"S23 Ultra 5G Smartphone 7.3"" 8+256GB Dual SIM Android 13 Unlocked Mobile Phones",,$147.79 to $164.46,+$6.41 shipping,from China,10+ watchers,https://www.ebay.com/itm/[phone]?_nkw=mobile+phones&itmmeta=01J5FBSZJNEDQQZQ6V9E2TPV54&hash=item1f75f041ea:g:KakAAOSwQ5pmVuM9&itmprp=enc%3AAQAJAAAA8HoV3kP08IDx%2BKZ9MfhVJKkrom8YQa7G9h04eLerA4BLGK0oaBihD3kj7ZXa6mxBjBfkTa1BJukaSUdWPacssuWdOzQHIcIMkNgkNCeNn16VJWGuNmx4y5844ZmXdv4%2FcHirKlrgv6pR1l3FF6RQn9NfUU7AjRlrLLQ%2B723N6zoWsfAT1wSrAzwKKjzIKa3WJETdnBDxELgu41l5kO6O9E1dcN7Q3Eo5yTrrgVEm1g2JKfuQFi4UaIp5u1vvuEm5rmchM2q%2BL5RmJrwsNsQ6ox2E0qd%2BjUyQYkxgvri6Ym%2BVhjPVaJMo4F1XYqfylvSSnw%3D%3D%7Ctkp%3ABFBMtvnn66tk
Samsung Touchscreen Phones   X 3 Joblot,,$8.98,+$69.89 shipping estimate,from United Kingdom,,https://www.ebay.com/itm/[phone]?_nkw=mobile+phones&itmmeta=01J5FBSZJNKJTEP7FHBNDS7WD6&hash=item5a2cd708a7:g:OBMAAOSwbexmtREO&itmprp=enc%3AAQAJAAAA8HoV3kP08IDx%2BKZ9MfhVJKlqJffpP6qvEY%2Fo5Qyp%2FisQcALSwb3o3scaMIFCpGvQFa6qYJ9gbDv6JE6Grb3D%2FC%2BudmCxRl%2FHNAPx51Ts9AqkKu%2F8JAjHYmgqL6kp3XL9pB%2F8F5%2B0C48fFzod15zKcGp%2F%2BiEt6jOO2hkFZe%2BYUxTVwYVB1yaps5jeCIo4rIzR7I5O1KwheSyhJyhh1qG7nhl6NTCErSRUoY80H%2BGpkQPbwDw8uWZUZB%2B%2B%2F1vvrXiF8aBXjvhQZyYgENSRGhPUDXGWjcFJ%2F2yZGe0TXSb85U7VW6knsxLEt7C1PrHO9aNkIA%3D%3D%7Ctkp%3ABk9SR7b55-urZA
PRESALE PRE-ORDER - Google Pixel 9 128GB (Unlocked) - Obsidian (GA05226-US) New,,$624.99,+$45.01 shipping,from United States,20 watchers,https://www.ebay.com/itm/[phone]?_nkw=mobile+phones&itmmeta=01J5FBSZJNXMM3YPFHRW7MMYEA&hash=item45109dbf0a:g:F0MAAOSwJWFmvQZm&itmprp=enc%3AAQAJAAAA8HoV3kP08IDx%2BKZ9MfhVJKlkEso7g0L6%2FTrcIdLJAAMAR5tPyhGvLtMeq%2F7YivxECmNikoW6FJzUWi7rm9I18qz37II7m0T8qq7FV%2Buf2M62NOlMKi4p14OPiZDjWG1TsmHpw%2Fs%2BKaHRFg7bC09plX9NItvjMckYFY%2BpCyfv89VDmhje8DHnc5lr%2F7mw0fFgq01sqopTV6b9%2B9v3fdxAMMksjUDknQkEJOps0jd6JKgbUVpn%2BG%2BtUIHN9lc51A7U%2BdTEAf0BaJsAxbL3OCirFthuEbQ4cd85KvblEM3FB6HXZdlmVez2BLnuW2QphlOa%2Bg%3D%3D%7Ctkp%3ABk9SR7b55-urZA
"POCO F6 5G Limited Edition(Deadpool 256GB 12GB RAM)8s Gen3  6.67"" Global Version",,$439.00,+$29.00 shipping,from India,53 watchers,https://www.ebay.com/itm/[phone]?_nkw=mobile+phones&itmmeta=01J5FBSZJN8XMMZV6N1VN2Q1KZ&hash=item29189afa1c:g:PeQAAOSwSMdmr0Lk&itmprp=enc%3AAQAJAAAA8HoV3kP08IDx%2BKZ9MfhVJKmBJKLKZ6jDxYXTWDPGER4YwyJWc%2FCq%2BmQIYOerhFw3gEkkLFIxOBgMk1RP%2FrCJq7ZDS2IG55kf1rQQdlkLWGtAcvuQaP9Oi83wcmqtnASg0sU3vJTX4wUsT9iOoq7wGBqUTnkUlwnXdpqJh%2BtbJnRJRr7xuZIyhGV4ZPZvzOHS%2FJPfaIVqI2udzlBv%2F4FalxVBtgTLLpyinYf7yAFwz1%2FKGjFgSFyqB3omNGc3Yc7mWjUQDodmCBGN2Y1T1z61cejpUfHPUXpSTA6W5dsvIWnDMGQ4YEMgQTwEpI%2BqZ%2BAX4w%3D%3D%7Ctkp%3ABk9SR7b55-urZA
Xiaomi Redmi Note 13 Pro 5G Snapdragon 7s Gen 2 120Hz 200MP 5100mAh 16GB+512GB,,$210.77 to $384.29,+$7.70 shipping,from China,7+ watchers,https://www.ebay.com/itm/[phone]?_nkw=mobile+phones&itmmeta=01J5FBSZJNAN25QVW5X9KHESVM&hash=item52ddfa6158:g:aWEAAOSwsUdmqNLK&itmprp=enc%3AAQAJAAAA8HoV3kP08IDx%2BKZ9MfhVJKnNiTi3aL5uJTZnPwa6cME89l%2FlwTOWIEknT%2By6qmJW91hQ6cqEEh3yPoYg1U7vo%2Bfi5CTZTA3FJgD6h2iOjfwnYQOKIKAgC%2FYLaDPOkxq0QN7ah5sbIw%2BS8tzzfpgiSkAXf24nfJcI3%2FbXIcK5Cf3g0q1xZF0OJOElheJtRPvRbNjxMtRrr238MKfgieoL8aRLVY1grdBgYkptHiZiJ%2FJEej%2BSAqwbDbeApzrBR2JTBm%2FHAIhK10bBRnIgGwMapfA0Z98v84FMmVHfJ4qRzmI9%2FBvfvy1p1aQ%2FfsaMhRDQfQ%3D%3D%7Ctkp%3ABk9SR7b55-urZA
New Fashion 5G Smartphone 16GB+1TB 7.3'' Android Dual SIM Unlocked Phone,,$119.99,Free International Shipping,from China,1+ watchers,https://www.ebay.com/itm/[phone]?_nkw=mobile+phones&itmmeta=01J5FBSZJNQP98DGDZMP98B593&hash=item5e54f59c1e:g:3~sAAOSwxFhl4Far&itmprp=enc%3AAQAJAAAA8HoV3kP08IDx%2BKZ9MfhVJKls57ZKAPpd069wIC42Y0h31OdjvzYHNy1VATPyAoIcPKakfY1AkS5SXuuGP41Tndj5Ls4lGJHQbgl5OBLFgjTUQHL%2BKa5CHcNFmcaAPiQT2dlYy78mnQUT9JOMVUSzDmgePT4AzpAwYH0hOb178BHGSJk4xL6g1lYZSdhL5Q6Bny4M6LVus%2FgMc%2B1Hk1TSs7AmhQ2U0SF1MMMorHkYqAS4YfTFyXfM9wC7S9NiPkAI%2B%2B0VjJFuhn5%2BRxmp%2BvlL84HLzaIJniqwqXatmurC3XW6%2BSUOhwnvBr1SEkFM9jGWCQ%3D%3D%7Ctkp%3ABk9SR7b55-urZA
"OnePlus 12, 16GB RAM+512GB, Dual-SIM, Unlocked Android Smartphone Flowy Emerald",,$699.99,+$70.37 shipping,from United States,,https://www.ebay.com/itm/[phone]?_nkw=mobile+phones&epid=[phone]&itmmeta=01J5FBSZJN65VTNNF8CPX7V7EH&hash=item52d8f6e62c:g:HyMAAOSwIRVmvmQY&itmprp=enc%3AAQAJAAAA0HoV3kP08IDx%2BKZ9MfhVJKmQ8cNUrRewtIZdxpHNSgxahosS5iZyV5JHZtrf4JC2uOtKujZi%2F4JtamNcpwMNY1Tt25BD1zUpExjM8lJQ0A9bZ8LP%2BO5XJgjkpXIKGjyGOAaBhSnvLL7wMbsWIZYuXRtdy3%2FaBd%2FXz4hptUC%2BQRKdWRvyHZ9oj3D%2FMwOo1hAYvcCEMMrjXOlprV8I6h2LmS0GZhqFB3Jjh8gyUMKHKsmsScHMMBLJO6l7biVPH8GxGoGsv1CuODdIJp2J6qhSuvw%3D%7Ctkp%3ABk9SR7b55-urZA
New S23 Ultra 5G SmartPhone 16G+1T Dual Sim Android Unlocked Mobile Phones black,,$173.51,+$7.70 shipping,from China,84 watchers,https://www.ebay.com/itm/[phone]?_nkw=mobile+phones&itmmeta=01J5FBSZJNT2751K5B5ADRJV37&hash=item52d7bbdd76:g:RjwAAOSwxhFmRGUt&itmprp=enc%3AAQAJAAAA8HoV3kP08IDx%2BKZ9MfhVJKkN44ED3wRTPPqX2K714o8Lja4G7Fc1FOs09wvX7Syz8dIyBOoYQKTzEYng6oxwRezIolMHtFO9Sy6eQEWIg%2BhZoNZF8%2FKWutEoN8FQ%2BmSR2iXwWtxEgGf6pbq1XjWSa61nV1Y2G%2BCyQCYSfPIDR2KhSluft6LC8bOKQRkA2SWQzpDcSQWHBbJ%2F8jfwSw%2F3pN6L4fIqqpZwmOJ4M8klujx54iRqvvtrFkex0wN4UqvbYZQHmwbbsFjlkOYjTtp%2FQXqAIPxhWSOuLcCQlV%2Ff1URz1j8OkJGiSMF5YjBqE%2FyXLA%3D%3D%7Ctkp%3ABFBMuPnn66tk
